ZGG1=ZG1
ZGG2=ZG2
ZGG3=ZG3
ZGG4=ZG2
ZGG5=ZG3
ZGG6=ZG39
ZGG7=ZG4;WWT16|WWT17|WWT18|WWT19|WWT20
ZGG8=ZG5;WWT21|WWT22|WWT23|WWT24|WWT25
ZGG9=ZG6;WWT46|WWT47|WWT48|WWT49|WWT50
ZGG10=ZG7;WWT6|WWT7|WWT8|WWT9|WWT10
ZGG11=ZG8;WWT61|WWT62|WWT63|WWT64|WWT65
ZGG912=ZG9;WWT86|WWT87|WWT88|WWT89|WWT90
ZGG13=ZG10;WWT11|WWT12|WWT13|WWT14|WWT15
ZGG14=ZG11;WWT41|WWT42|WWT43|WWT44|WWT45
ZGG15=ZG12;WWT66|WWT67|WWT68|WWT69|WWT70
ZGG16=ZG13;WWT81|WWT82|WWT83|WWT84|WWT85
ZGG17=ZG14;WWT91|WWT92|WWT93|WWT94|WWT95
ZGG18=ZG15;WWT106|WWT107|WWT108|WWT109|WWT110
ZGG19=ZG16;WWT116|WWT117|WWT118|WWT119|WWT120
ZGG20=ZG17;WWT131|WWT132|WWT133|WWT134|WWT135
ZGG21=ZG18;WWT156|WWT157|WWT158|WWT159|WWT160
ZGG22=ZG19;WWT176|WWT177|WWT178|WWT179|WWT180
ZGG23=ZG20;WWT181|WWT182|WWT183|WWT184|WWT185
ZGG24=ZG21;WWT36|WWT37|WWT38|WWT39|WWT40
ZGG25=ZG22;WWT111|WWT112|WWT113|WWT114|WWT115
ZGG26=ZG23;WWT141|WWT142|WWT143|WWT144|WWT145
ZGG27=ZG24;WWT151|WWT152|WWT153|WWT154|WWT155
ZGG28=ZG25;WWT166|WWT167|WWT168|WWT169|WWT170
ZGG29=ZG26;WWT171|WWT172|WWT173|WWT174|WWT175
ZGG30=ZG27;WWT186|WWT187|WWT188|WWT189|WWT190
ZGG31=ZG28;WWT191|WWT192|WWT193|WWT194|WWT195
ZGG32=ZG29;WWT146|WWT147|WWT148|WWT149|WWT150
ZGG33=ZG30;WWT3
ZGG34=ZG30;WWT1
ZGG35=ZG31;WWT30
ZGG36=ZG31;WWT26
ZGG37=ZG32;WWT33
ZGG38=ZG32;WWT31
ZGG39=ZG33;WWT55
ZGG40=ZG33;WWT51
ZGG41=ZG34;WWT58
ZGG42=ZG34;WWT56
ZGG43=ZG35;WWT75
ZGG44=ZG35;WWT71
ZGG45=ZG36;WWT80
ZGG46=ZG36;WWT76
ZGG47=ZG37;WWT100
ZGG48=ZG37;WWT96
ZGG49=ZG38;WWT105
ZGG50=ZG38;WWT101
ZGG51=ZG40;WWT121
ZGG52=ZG40;WWT121
ZGG53=ZG41;WWT126
ZGG54=ZG41;WWT126
ZGG55=ZG42;WWT140
ZGG56=ZG42;WWT136
ZGG57=ZG43;WWT165
ZGG58=ZG43;WWT161
ZGG59=ZG44;WWT200
ZGG60=ZG44;WWT196
ZGG61=ZG45;WWT205
ZGG62=ZG45;WWT201
ZGG63=ZG46;WWT210
ZGG64=ZG46;WWT206
ZGG65=ZG47;WWT215
ZGG66=ZG47;WWT211
ZGG67=ZG48;WWT220
ZGG68=ZG48;WWT216
ZGG69=ZG49;WWT221
ZGG70=ZG49;WWT221
ZGG71=ZG50;WWT226
ZGG72=ZG50;WWT226
ZGG73=ZG51;WWT233
ZGG74=ZG51;WWT231
ZGG75=ZG52;WWT240
ZGG76=ZG52;WWT236
ZGG77=ZG53;WWT245
ZGG78=ZG53;WWT241
ZGG79=ZG54;WWT246
ZGG80=ZG54;WWT246
ZGG81=ZG55;WWT251
ZGG82=ZG55;WWT251
ZGG83=ZG56;WWT256
ZGG84=ZG56;WWT256
ZGG85=ZG57;WWT265
ZGG86=ZG57;WWT261
ZGG87=ZG58;WWT270
ZGG88=ZG58;WWT266
ZGG89=ZG59;WWT275
ZGG90=ZG59;WWT271
ZGG91=ZG60;WWT278
ZGG92=ZG60;WWT276
